MPNN_False,8,99.34172,67.46532,99.34171,26758.98784,137.15563,0.69818
MPNN_False,9,103.20870,71.21467,103.20871,28935.45741,142.48217,0.67282
MPNN_False,10,106.58752,72.73974,106.58752,30604.23549,147.15981,0.63556
MPNN_False,11,110.47121,74.84366,110.47121,32878.64344,153.10722,0.60733
MPNN_False,12,115.53851,78.74305,115.53851,36206.77550,160.17646,0.57726
MPNN_False,13,121.40731,83.22154,121.40731,40127.19906,168.34020,0.52636
MPNN_False,14,127.80505,86.98718,127.80505,43913.56357,176.59132,0.47630
MPNN_False,15,133.13978,92.49061,133.13978,47970.27699,183.51315,0.43181
MPNN_False,16,136.68205,93.84299,136.68205,49925.93213,188.41013,0.38488
MPNN_False,17,141.82651,95.98518,141.82651,53138.87697,195.21524,0.32838
MPNN_False,18,143.49975,96.59854,143.49975,54323.16552,197.66598,0.28310
MPNN_False,19,149.51743,102.87925,149.51743,59412.08806,205.56334,0.20985
MPNN_False,20,153.62247,102.49470,153.62247,61453.17385,210.69099,0.15000
MGNN_False,0,72.48810,54.93847,72.48810,15414.35120,99.15579,0.86594
MGNN_False,1,73.75678,53.95301,73.75678,15751.29066,101.70962,0.85764
MGNN_False,2,80.86666,57.85804,80.86666,18848.94522,111.66985,0.82789
MGNN_False,3,80.69347,56.35471,80.69347,18379.41388,111.56411,0.80852
MGNN_False,4,73.77915,49.11183,73.77915,14985.76008,102.59131,0.85399
MGNN_False,5,78.89455,51.25610,78.89455,16760.72267,109.99710,0.83794
MGNN_False,6,89.77423,59.60016,89.77423,21666.62155,124.56399,0.74216
MGNN_False,7,92.54053,62.55679,92.54053,23315.68441,128.50589,0.72349
MGNN_False,8,98.79691,66.56643,98.79691,26267.85945,136.59765,0.67938
MGNN_False,9,106.38693,70.48155,106.38693,29818.39329,146.33056,0.60292
MGNN_False,10,112.51625,71.83504,112.51625,32483.90372,154.29380,0.56396
MGNN_False,11,116.26778,74.14654,116.26778,34645.96423,159.79791,0.51521
MGNN_False,12,119.46873,75.81266,119.46873,36995.71501,165.18915,0.49570
MGNN_False,13,125.30314,83.04964,125.30314,41402.93163,172.45876,0.45633
MGNN_False,14,131.25294,87.70715,131.25294,45439.49400,180.40686,0.41010
MGNN_False,15,135.05951,90.44910,135.05951,47957.08660,185.38367,0.33963
MGNN_False,16,142.09450,95.12202,142.09450,52639.24280,194.91628,0.25641
MGNN_False,17,143.96468,96.81055,143.96467,54414.27822,197.93663,0.26026
MGNN_False,18,149.37749,99.18836,149.37749,57743.50838,204.52790,0.16402
MGNN_False,19,150.57904,98.88354,150.57904,58569.85635,206.55697,0.12318
MGNN_False,20,156.24700,103.61806,156.24701,62841.23821,213.55386,0.06260
