ATMGNN_GROUPED_AGW_MMR_False,14,128.06702,90.99549,128.06702,45706.15802,176.75781,0.70473
ATMGNN_GROUPED_AGW_MMR_False,15,134.69550,87.20428,134.69550,47484.69870,184.70522,0.67184
ATMGNN_GROUPED_AGW_MMR_False,16,126.68574,90.16221,126.68574,44919.22023,174.70586,0.71459
ATMGNN_GROUPED_AGW_MMR_False,17,133.65979,88.32319,133.65979,47458.89456,183.79544,0.68298
ATMGNN_GROUPED_AGW_MMR_False,18,135.64697,91.53996,135.64697,49446.74244,186.46376,0.66923
ATMGNN_GROUPED_AGW_MMR_False,19,137.64481,97.27770,137.64481,52308.78037,188.96859,0.67237
ATMGNN_GROUPED_AGW_MMR_False,20,133.21681,90.98252,133.21681,48523.17753,183.71673,0.68655
ATMGNN_GROUPED_AGW_MMR_False,0,96.05313,78.14448,96.05313,28819.96704,132.97033,0.80352
ATMGNN_GROUPED_AGW_MMR_False,1,99.65028,83.49232,99.65028,31438.58553,138.01055,0.78470
ATMGNN_GROUPED_AGW_MMR_False,2,104.94919,81.94527,104.94918,32991.94587,144.63141,0.77715
ATMGNN_GROUPED_AGW_MMR_False,3,104.47971,82.20331,104.47971,32347.77581,143.01915,0.78737
ATMGNN_GROUPED_AGW_MMR_False,4,111.45167,85.72988,111.45166,36317.88351,152.69327,0.76060
ATMGNN_GROUPED_AGW_MMR_False,5,121.29228,96.75844,121.29228,43421.59349,165.06546,0.73234
ATMGNN_GROUPED_AGW_MMR_False,6,113.57236,87.77613,113.57236,37679.52444,155.55869,0.75632
ATMGNN_GROUPED_AGW_MMR_False,7,115.54713,91.08978,115.54713,39860.72215,158.74070,0.75769
ATMGNN_GROUPED_AGW_MMR_False,8,121.24993,89.21092,121.24993,41831.78526,166.61498,0.74189
ATMGNN_GROUPED_AGW_MMR_False,9,119.23247,91.98672,119.23247,41694.88475,163.81618,0.74426
ATMGNN_GROUPED_AGW_MMR_False,10,124.59023,89.52177,124.59023,43722.37545,171.13572,0.71759
ATMGNN_GROUPED_AGW_MMR_False,11,131.16590,91.04823,131.16590,46871.96554,179.45415,0.69086
ATMGNN_GROUPED_AGW_MMR_False,12,131.54881,96.80729,131.54881,48949.52698,180.11154,0.68456
ATMGNN_GROUPED_AGW_MMR_False,13,127.73892,92.11763,127.73893,46108.74876,176.15595,0.70068
ATMGNN_GROUPED_AGW_MMR_False,14,124.40831,85.58085,124.40831,42639.14289,172.51546,0.71936
ATMGNN_GROUPED_AGW_MMR_False,15,133.03005,87.04140,133.03005,46661.52299,182.21740,0.67579
ATMGNN_GROUPED_AGW_MMR_False,16,126.30082,87.07745,126.30082,43819.72330,174.41704,0.71033
ATMGNN_GROUPED_AGW_MMR_False,17,134.21034,89.24451,134.21034,47990.80889,184.45467,0.68021
ATMGNN_GROUPED_AGW_MMR_False,18,132.03983,95.28887,132.03983,49058.80752,181.91267,0.68278
ATMGNN_GROUPED_AGW_MMR_False,19,135.34409,97.57474,135.34409,51509.84084,185.87920,0.67782
ATMGNN_GROUPED_AGW_MMR_False,20,130.71950,88.97314,130.71951,46676.41746,180.54096,0.69060
