3.13954,3.00184,2.87855,8.30352,6.68601,19.17706,16.68581,15.94869,14.44431,22.20609,23.35937,23.69076,27.91961,28.24318,22.03532,22.42435,19.77872,12.87386,13.06674,8.46222,18.22862,11.60806,6.78848,7.85546,6.30239,12.27907,9.50838,147.25171,174.92671,147.36194,153.08141,100.63021,136.92490
6.28214,6.40158,5.45430,8.17570,9.09650,11.63701,10.25645,16.29948,10.32682,14.55533,12.54368,24.09352,26.94309,30.08535,25.76580,26.03330,25.09149,20.52803,20.62292,16.25644,28.15630,21.65768,19.47077,19.03164,16.02757,18.79237,15.89702,13.38341,11.32573,8.36690,5.00678,5.51304,6.63126
3.96905,4.35428,2.99713,3.86756,4.25431,4.54488,6.81577,10.82302,5.52038,10.36217,10.57408,11.12781,15.82203,10.25159,7.78606,10.34169,16.47534,8.78269,9.79533,7.51600,10.99157,8.49242,8.38034,6.24984,4.76031,9.99924,7.07470,4.62303,6.67701,3.84545,4.33900,4.81374,7.22985
2.68526,3.12650,5.30554,8.01588,10.31079,15.16662,13.67687,17.55960,16.31763,19.78026,41.16556,37.46890,61.35432,38.01558,41.22481,33.81480,47.00190,23.31549,34.65590,34.96445,34.86166,37.29461,27.35638,28.26752,22.16492,25.39626,24.33949,25.30917,22.84752,16.19334,17.98370,18.94066,15.04787
2.39773,3.00434,2.77023,3.85395,4.35611,4.38730,5.45001,4.96626,4.29455,10.01533,10.26904,8.35298,14.57089,9.21641,12.90259,9.86667,8.53178,8.87028,14.21779,10.15019,17.59842,15.09264,14.55576,13.43416,16.70005,18.72575,15.96732,14.58549,11.71812,9.32554,7.74777,7.39701,6.46150
2.41204,3.71480,2.81632,4.16816,4.24932,6.83688,5.18292,8.51093,9.76064,10.99101,20.67860,19.12670,27.44534,22.21225,22.92626,19.90526,39.90948,31.48804,39.19244,29.58457,43.88904,38.94399,35.50990,28.66363,17.78399,20.72659,18.81932,22.84025,19.50816,18.30568,16.31120,17.55471,21.46621
6.15514,7.17873,4.72764,8.83621,6.31308,8.49472,17.62098,19.02973,12.48318,20.08895,17.31515,19.02925,26.11297,17.44469,18.35701,19.64198,20.68754,13.50541,20.73396,18.58915,20.03118,16.04645,10.56642,11.07744,9.25627,10.48912,10.32821,10.32603,8.22070,7.55358,9.36085,9.38948,8.30227
14.88690,17.38978,26.86200,35.85806,60.20669,57.45707,76.59061,128.22041,150.30405,187.55074,165.18376,283.27020,288.45563,399.15530,291.33932,337.36716,253.51614,268.85452,263.62131,283.05176,251.79034,278.31247,239.82401,240.74811,218.31944,236.79988,287.79071,272.13327,244.88664,221.22528,234.02853,205.26695,218.57547
2.43096,3.70189,2.83613,4.11900,3.82681,4.57280,5.86604,6.76357,4.05394,10.29607,7.74727,8.35663,8.10287,7.85143,12.85142,8.78672,13.28854,6.54382,12.16715,6.68141,18.37830,6.57938,4.95874,5.78099,4.36976,5.37573,7.42839,7.50628,8.34600,5.78292,5.73859,7.69032,7.17522
9.68320,11.84014,15.93180,26.67743,34.19845,48.48247,101.06528,79.97141,70.18721,111.55880,99.29126,109.10012,130.18895,135.86093,118.34763,139.65761,113.42585,108.37733,113.44769,114.88480,91.03685,92.82728,77.33221,84.69389,87.75187,89.66935,95.96819,94.99908,74.92455,90.98834,84.24110,77.14334,92.42951
14.81840,16.47072,19.56812,52.66212,57.14739,62.84007,58.51218,70.23247,61.87625,73.12788,69.87929,71.32093,92.80544,111.29148,96.71137,109.34467,87.01189,84.36253,89.89851,82.79932,62.26180,67.28513,53.02352,48.22934,42.37291,48.72936,46.42093,39.55414,36.02443,23.04372,42.58514,41.71227,52.89999
6.78105,13.82003,11.15868,20.08174,27.94150,41.95354,43.07990,32.29869,32.89523,38.27018,38.19292,19.93028,40.41408,28.34865,34.01922,34.20971,35.81089,29.84426,37.72520,29.41529,36.26040,27.57474,29.69640,30.06196,28.26852,34.56861,29.34614,27.48656,28.76616,23.44260,22.92117,26.01705,34.44278
5.40128,5.58422,10.90923,10.76966,18.13640,19.06482,34.28400,28.69042,28.40202,37.68161,51.88089,57.11848,52.24308,56.55237,49.12528,48.51518,46.98190,29.81492,35.75879,30.79270,32.94644,24.00735,19.71022,24.33396,26.25083,31.26882,39.93615,45.31931,33.51394,32.83507,32.13406,26.76140,19.81408
9.83549,10.35659,15.00098,22.33246,25.59334,33.72893,35.18116,36.02619,31.67781,39.60179,44.08711,38.41919,41.44801,42.51489,44.19242,37.26513,35.32186,28.81032,74.54026,106.58237,89.40377,73.54568,54.07256,62.59028,51.36354,50.98543,56.32672,47.43847,48.50246,47.36720,48.33011,54.30193,72.93578
17.24361,19.44664,22.25728,29.98713,38.14169,38.04495,48.53661,46.67204,39.43007,52.31554,56.50908,68.72945,82.77932,93.98088,77.51138,88.82026,64.34435,66.57133,65.95210,51.78994,55.24999,48.07772,45.34527,47.66798,47.93306,48.86532,45.40403,52.15458,48.49800,46.19679,41.22947,49.06524,66.93884
3.81271,4.35441,4.06173,5.93085,5.88087,10.06479,11.17681,12.41199,13.16806,20.91118,16.48528,28.25157,31.40935,34.11753,31.29052,30.83945,30.63282,24.97397,28.63604,26.35645,33.42175,29.05736,20.88999,23.83289,21.74655,33.16043,35.29855,25.78740,29.76671,26.18564,40.51949,44.24511,44.36125
3.94096,5.82145,5.55312,6.28705,8.84132,5.77772,28.98178,29.35451,23.28655,37.46173,32.82001,45.41508,42.84193,47.65090,37.08901,38.86921,33.39169,28.29772,28.21700,31.05926,32.82495,30.80696,25.58873,25.46992,23.24301,30.81674,27.67287,22.72367,25.08260,21.61550,24.15262,24.22972,17.78897
14.58246,16.38305,16.33827,29.12022,35.82966,59.58820,60.69910,79.11517,78.27953,99.27132,106.00297,108.15223,152.80016,149.65335,110.51662,144.87531,99.54752,98.33179,141.81938,146.12598,124.44092,131.78850,101.66227,127.17740,113.39603,107.13634,96.28864,112.69358,98.83492,94.96231,73.13414,66.97226,99.82397
2.57115,4.12564,3.15874,5.64507,5.67013,7.94049,7.23434,11.75282,5.89119,8.89892,11.04602,7.79636,8.78083,2.89450,5.06015,3.58407,6.20796,3.62147,7.68867,5.31613,8.27676,6.49504,5.57262,4.39667,5.10702,9.71822,5.79193,4.43178,3.86259,2.81007,4.19191,5.35527,5.32532
11.30326,14.24402,15.28733,26.40419,30.46192,27.36721,49.26715,54.52854,47.69710,66.34128,65.74932,76.77104,82.19456,89.95793,72.26211,78.85640,66.58849,67.70817,72.79069,65.45037,72.25485,68.67999,62.19001,65.42268,65.92469,70.92340,78.44617,75.47616,61.32181,53.84222,51.93270,50.02296,57.88294
2.64382,3.49510,4.27033,5.04249,5.55071,7.14652,7.73589,13.13944,8.05641,10.41982,12.87193,14.40562,20.12042,16.07917,17.28559,17.73655,19.92189,10.80277,17.35121,15.70491,23.95912,17.58472,13.19005,14.25949,13.65965,17.26871,15.53671,15.66452,10.96136,11.86552,9.11865,7.76810,17.36122
