16.04278,18.01448,18.26029,22.63085,27.80870,27.80461,30.85408,37.93540,37.68666,34.97618,39.67077,41.82716,40.42506,36.16069,31.29348,29.18845,28.01308,22.32149,23.48836,24.37591,21.01761,23.71732,18.48896,18.24243,15.41927,14.16920,12.32662,9.28861,8.40129,8.67452,6.96859,6.29070,5.33113,6.39409,7.52973,6.31124,4.57931,5.26448,3.53206,2.69848,1.22623,0.33028,0.00000,0.00000,0.35854
16.36164,15.76513,19.09447,22.12158,23.20365,24.39570,33.98912,40.85540,41.46468,38.49630,44.66375,51.96839,51.30562,47.97807,44.49727,41.22754,38.81103,32.02292,34.30123,32.86462,29.87244,31.11542,25.47863,26.66616,23.57504,20.53639,20.64696,18.96032,19.03291,16.66203,14.99569,13.82308,12.24230,12.56415,9.30865,7.69518,8.77169,7.98961,7.03512,7.99836,7.33970,8.47415,6.01989,4.47039,3.41043
22.17141,20.74332,17.89101,22.37349,28.63383,29.60894,27.73318,21.16756,22.70702,11.53945,5.22098,13.21244,18.05469,10.71179,15.78176,14.49857,16.35360,18.43091,19.96751,19.03773,17.39755,17.38790,11.36411,15.37880,11.96954,10.93900,11.98029,11.79644,10.94026,12.39983,10.11253,9.45845,11.56780,10.70941,9.62136,9.57083,10.36716,9.01035,8.20434,7.67941,8.41418,7.86912,6.12611,5.12629,2.89013
11.22049,13.79426,20.77561,20.58432,20.63444,21.98016,23.97332,23.66999,19.32518,9.03474,0.00000,7.27174,10.39218,9.56850,4.65812,4.42039,5.78601,5.67860,6.44552,9.04135,7.15469,11.14461,12.11856,9.72542,9.44817,10.48476,8.72941,10.28003,15.61374,13.16899,13.73385,9.95395,11.39136,15.57747,14.63530,13.93843,12.07040,13.09168,11.38610,9.93649,10.09938,4.88394,4.64779,4.43176,4.70041
17.67629,18.64304,23.50053,26.47020,30.81754,30.89778,31.30597,29.63086,22.16749,18.81765,5.86153,16.24839,20.14931,13.52514,15.75223,13.20716,15.05308,18.85603,18.73176,20.96848,17.09774,19.87373,19.31959,18.66957,14.57714,15.49532,14.56500,15.71352,16.22533,14.41469,13.21934,13.90260,12.64459,14.82374,12.85981,10.76950,10.50428,10.33073,7.26777,7.17599,5.43485,5.39088,3.59782,2.04867,1.31290
68.07381,72.23540,63.52922,78.65508,92.81219,88.36983,91.70799,79.08324,55.98211,72.84419,69.26281,64.99808,57.51949,58.94879,59.10849,57.15274,50.30191,49.42808,48.54088,54.78415,51.64912,53.09001,48.82550,49.62537,44.20965,45.61805,40.78366,39.57441,39.68869,37.48359,35.77576,31.10615,31.34406,32.43712,34.60019,30.05820,25.14944,24.20497,21.33900,20.25421,17.85114,14.78837,15.55405,14.09677,12.12469
25.39516,23.56119,26.75164,30.84117,34.14447,39.59323,38.16939,36.72170,34.93372,31.36345,40.13993,39.66490,37.59201,33.28106,34.06541,32.30544,28.81486,22.62211,21.96512,21.54144,17.67895,17.60527,14.70362,15.00101,14.59682,13.93324,13.07497,11.30787,12.74388,11.53197,9.55696,8.79525,9.52897,10.90726,14.32260,11.37140,8.08147,9.33505,5.87528,6.41528,5.21564,5.98712,4.34871,2.30040,2.38691
11.17343,14.33325,12.37759,12.16532,16.86827,26.51941,24.75451,15.21934,22.32817,23.21611,30.41509,27.52034,25.90801,21.44309,21.07450,18.40317,15.68727,9.08659,9.23461,8.89195,6.35067,8.64363,8.31946,6.86344,4.85750,5.32520,4.68243,5.45699,5.52709,3.62061,3.17394,3.16787,2.32037,2.42903,3.54621,2.06931,1.57086,2.41156,1.12251,2.45618,1.16347,1.03686,0.00000,0.89807,0.64437
6.71684,4.39759,5.72093,12.29163,13.77897,12.23483,15.12995,17.73065,19.32399,18.25790,20.26277,17.97715,22.57347,15.10790,16.68395,15.57003,12.91994,9.56786,13.04243,13.68424,15.47257,17.69154,14.92909,13.67491,15.53893,16.29846,13.16339,12.60716,14.55866,13.05012,12.22760,12.77279,12.77918,14.21996,13.64212,9.97830,9.79155,10.43556,5.67987,6.72226,6.35031,3.90308,2.87089,3.10241,2.80279
14.64019,11.32088,6.75042,21.64796,34.73399,35.96738,36.29136,45.96025,47.62576,49.76054,57.76642,58.81182,56.14855,54.70527,51.91123,49.07952,45.66817,36.71354,35.38680,37.80408,31.18879,32.79160,29.61832,29.67155,30.27662,29.63855,24.10760,25.71795,23.44194,19.73747,17.65418,11.16064,11.10833,13.92170,14.55389,14.12601,11.44605,13.03267,13.27928,13.70161,10.74437,8.17924,5.50701,11.32679,6.05442
87.32523,89.01152,93.20657,119.59521,139.14278,137.04425,133.85371,124.49646,110.23546,102.34013,92.21935,104.25955,86.81643,85.53516,79.14610,68.02618,64.08272,56.14396,57.82477,56.81899,61.14094,62.83561,63.34171,61.96579,65.47613,64.68997,61.25253,57.91572,52.55362,44.74308,43.06834,36.93524,33.09761,31.60443,28.15095,25.66712,20.22822,20.83351,22.68654,28.59614,23.79696,23.03757,20.91925,23.28521,21.46487
20.95080,20.82653,20.82062,27.01793,29.59626,30.61732,31.01858,30.54660,28.31786,23.38236,23.63499,24.22631,20.42784,18.45320,17.70748,16.24119,15.87329,13.26478,12.45517,16.49037,12.58649,14.51347,13.13929,9.89526,11.13626,15.00864,10.89566,11.23809,10.72638,10.05573,9.51542,7.23708,4.80468,3.59125,3.43127,3.53698,3.31549,4.97862,5.68527,7.40523,5.71204,6.91373,4.23293,2.72256,1.44219
23.93463,24.48102,24.04209,29.46381,31.67077,30.69265,32.21058,30.95880,30.46931,28.16113,24.93293,24.27527,22.92086,18.46059,20.22240,17.20369,14.36150,12.83574,13.31110,16.00195,15.28539,19.15830,17.82444,14.80777,14.88696,17.46052,14.02493,12.11672,11.64980,10.34447,8.31374,7.29147,8.44418,9.55480,11.74594,12.86146,12.68841,13.31135,12.97765,12.06234,9.12263,8.30441,4.94171,0.55148,0.65575
26.08432,29.37613,26.29988,31.86706,35.42170,37.55257,43.35727,41.25000,38.19011,29.85571,32.32895,37.76570,30.07561,26.77911,26.66814,23.72888,19.55824,15.89940,15.21668,16.66827,14.41987,17.65788,16.16504,14.13031,16.84785,24.49234,20.20048,17.30250,23.70885,20.83562,19.36453,20.73987,19.18019,19.45781,19.17285,13.98493,12.98150,10.07228,3.41246,7.18646,4.56420,2.89724,0.00000,0.49256,0.01181
23.04757,22.85042,20.44128,27.62208,27.33410,26.88536,28.15032,24.30422,24.28699,20.73293,21.13255,18.97883,25.10943,19.12675,21.76741,17.24478,17.09614,15.96160,16.78495,14.65285,14.52973,17.46746,15.56761,13.99520,14.52241,17.28065,18.07413,18.43445,21.58152,19.09289,19.01988,17.53921,15.74854,19.03671,16.13318,14.53778,8.84774,9.52510,10.42646,11.24066,3.47535,5.62954,3.26463,2.34198,1.96218
16.91720,16.89132,18.93017,24.64009,26.09129,26.77374,28.79025,28.44138,27.36465,29.24419,32.41467,30.96228,36.12038,29.52494,29.13763,27.38517,26.04206,18.61076,17.93790,21.52272,16.39645,19.21799,17.59359,16.99473,16.47775,18.63747,16.92304,20.01170,24.83469,22.17623,22.62095,22.64790,22.74322,28.55968,26.24619,24.01892,19.56628,22.56572,22.32278,19.74002,17.69072,15.97878,12.53968,11.32345,6.92188
7.38089,7.10478,9.76314,12.26594,11.83355,11.66279,13.75815,14.95403,14.67071,8.18021,10.33535,7.56925,11.28123,4.99863,6.35630,4.37830,4.04577,3.15989,4.39664,4.85621,3.33227,3.70706,3.67518,2.11460,1.30337,1.67230,0.51752,0.28398,0.58231,0.93679,0.54165,0.78813,0.40879,0.78791,0.76097,0.00000,0.47509,0.00000,0.57140,0.70326,0.00000,0.20107,0.00000,0.00000,0.00000
12.83737,12.81958,15.50750,19.30153,21.81211,23.44946,25.75931,26.23797,25.13172,20.88433,26.40251,24.70124,26.32215,17.42203,18.40212,17.90480,15.31823,10.42484,12.91542,11.26943,11.47900,13.50032,9.58147,10.37855,8.21667,7.90822,7.14984,5.24690,11.02823,9.38419,4.68117,8.77036,7.38850,8.81228,9.06397,7.02529,7.89173,7.61665,5.75605,7.33991,5.04683,4.90418,0.75031,0.50008,0.67939
26.01230,26.24035,23.70085,30.76908,32.16285,35.00152,36.78665,37.49702,33.42275,35.65036,44.34110,47.02632,51.68769,41.27994,45.85384,46.88454,43.21499,37.33493,34.08636,38.97783,36.69613,38.40385,36.19107,34.25624,36.28903,48.46833,45.29089,41.93871,50.03503,40.64039,38.12606,40.24076,35.58685,36.26552,29.74518,23.21278,23.66009,22.63052,17.07186,18.98633,17.50835,20.15444,16.48792,14.06265,12.50167
13.87581,14.97441,14.50168,15.91632,18.60677,19.67023,21.24571,23.74603,21.55808,22.49743,25.25125,23.26332,27.33401,18.96990,18.15911,16.92467,15.52777,11.74845,12.63402,12.35511,10.29287,11.03977,10.69402,8.58624,7.64958,7.66127,6.56807,6.33342,5.68078,5.36614,5.35525,5.11680,4.87851,5.52511,6.76968,5.74447,6.71840,5.31794,3.17406,5.73933,5.25153,6.01360,4.62359,4.14841,3.35007
7.68057,6.39606,10.35425,21.30672,22.09167,26.76944,28.01975,29.44742,32.43035,31.35520,35.41466,37.65303,40.17372,35.19533,38.24171,34.92834,33.50114,26.18492,25.38309,22.99286,18.22854,17.26721,16.43175,15.62014,13.83733,17.30266,16.07364,20.82645,21.84194,16.42989,17.08475,16.72681,15.95740,18.68922,15.65357,15.09870,9.77973,13.71010,14.40392,14.65232,11.28481,10.49824,7.63232,2.74238,3.07613
3.43277,2.76029,2.61358,2.78441,3.51538,2.43190,3.42728,3.42135,3.18302,3.85365,0.93073,0.82807,2.21390,0.00000,0.32857,0.00000,0.80385,0.00000,0.22880,0.37352,0.00000,0.00000,0.83946,0.03126,0.00000,0.00000,0.00000,0.00000,0.00000,0.19722,0.24418,0.12290,0.00000,0.22344,0.00000,0.00000,0.00000,0.00000,0.45218,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
17.28027,16.53333,14.82264,17.27061,18.68193,20.27175,23.63350,22.45901,20.65428,17.26800,14.50640,16.98871,19.52275,11.82067,12.45457,10.94045,10.09437,9.06096,9.22876,8.53757,6.83887,7.65648,6.91413,6.49925,4.15179,5.05026,4.02028,1.75350,1.92417,2.86746,0.52282,1.05227,0.00000,0.42790,0.00000,0.00000,0.08093,0.00000,0.59144,0.00000,0.00000,0.09553,0.00000,0.00000,0.12259
57.10895,55.91870,49.09735,60.32074,59.89885,59.15333,57.96181,54.02024,51.21263,46.30864,48.25198,49.67397,48.62910,40.54592,37.66441,33.46260,30.90794,22.65368,22.13000,18.71123,13.93332,14.78942,12.32705,10.98906,8.63993,11.02912,8.23792,6.07918,7.33579,5.56218,4.40522,5.64537,3.65886,5.32311,4.74314,2.76850,2.79336,3.11821,2.66324,1.97502,1.22231,1.08386,0.09470,0.00000,0.49109
21.97410,22.45941,19.44690,22.93063,23.55962,26.92110,26.22046,26.19781,26.44667,25.11678,27.33496,29.19173,29.45389,21.07121,20.82509,19.08270,16.14853,11.08873,10.36303,10.02582,10.09158,11.34337,5.98550,9.77132,9.43745,7.60174,7.83626,5.19018,5.99105,6.44079,2.77644,2.30156,2.54684,2.54512,3.49663,1.68158,2.01268,2.06589,1.46732,1.00919,2.25792,0.92813,0.32939,0.00000,0.61913
55.20616,56.64675,54.24706,63.80872,66.29898,67.40908,67.17049,65.48586,60.85742,55.93960,54.20812,53.21449,45.83965,42.93146,39.35402,32.05746,30.28829,25.89401,27.09579,24.98099,23.97280,23.93520,21.81801,19.79213,18.65475,16.97466,13.77276,10.94867,9.73582,7.21486,5.35742,4.72069,3.24055,3.94161,3.93983,3.18403,3.32667,3.85161,2.46045,2.51678,2.85066,1.93946,0.71301,0.59155,0.52632
41.50332,42.66572,32.96747,43.25124,46.19586,48.84112,48.98496,46.28507,43.23879,39.99788,41.58352,41.51177,40.84624,34.63172,33.79432,30.08613,28.12984,22.38427,22.07305,19.82936,17.09528,20.36655,15.25433,13.99294,12.63785,11.30175,8.49387,10.02837,9.90094,9.19297,8.83554,8.02822,7.39926,11.94343,10.47068,8.88072,5.02467,8.01200,8.59172,9.24753,10.68180,8.45100,8.92201,6.80880,6.66504
50.78298,49.23642,41.93600,56.29784,58.07592,59.21341,60.89307,62.01596,61.74052,53.16852,54.12070,59.78480,52.63362,47.67126,43.08875,37.55787,37.06371,28.58080,31.02434,27.93862,27.05280,26.67716,23.95479,20.05590,20.86875,17.04404,13.24807,14.36684,13.18836,10.47375,11.53900,9.31256,9.31404,10.10702,9.22475,7.16747,8.51384,7.36949,4.95207,4.60538,5.24010,2.69929,1.90560,0.00000,0.64682
40.99192,40.29604,35.95569,43.21013,43.77930,41.28273,42.37273,39.75603,37.98997,29.43492,32.05252,36.95995,37.26778,28.91203,34.62528,30.98705,29.71117,28.12452,26.79485,29.47699,24.56539,23.04643,17.98874,18.00411,14.89454,12.26408,8.38134,7.52221,8.00106,7.21000,5.44528,4.96536,4.21399,7.13072,6.00556,4.64234,5.51094,5.83386,5.15433,4.56760,2.94233,4.84214,3.31416,0.00000,0.71376
27.74267,28.38675,21.65860,28.64843,28.93029,28.70142,30.65286,31.68467,30.13571,25.46293,30.64278,29.66904,32.50842,24.89984,27.04717,25.25703,25.39336,19.38581,20.92681,17.48208,16.19628,17.76453,11.71144,12.76598,13.19266,14.18039,10.34480,9.37718,10.46099,10.47112,8.40583,6.69551,4.91675,4.57203,4.91990,0.50006,0.19026,0.11747,0.62637,0.27896,0.00000,0.00000,0.00000,0.00000,0.16093
37.27147,37.37677,33.38372,41.34898,40.62920,38.39917,38.54641,35.27402,32.18898,31.30146,29.74156,30.05085,30.29850,25.98088,27.17342,24.28508,20.73998,18.17364,16.92815,16.75122,12.78801,13.68889,11.37513,10.84494,9.08546,12.87276,11.49547,8.72937,9.28202,8.45291,6.40373,7.87202,4.63488,9.01691,8.08344,5.86816,2.39204,2.78909,5.49532,6.56959,2.48201,3.81559,2.57199,0.47337,1.64384
18.66771,16.50501,12.73841,18.69338,22.39880,24.50108,26.76577,31.41164,30.88134,27.03011,29.82692,31.00537,32.66264,24.81401,25.67903,23.01320,22.03457,18.74504,17.56776,16.59957,13.14987,12.93557,9.62191,8.00881,6.95784,6.44846,5.17794,3.72543,3.88379,3.94781,1.89594,2.21495,1.22007,1.30529,0.53141,0.38622,1.63713,0.79952,1.05565,2.08893,0.92385,0.78425,0.00000,0.00000,0.48754
27.36784,25.05636,23.35097,27.68465,31.81023,30.79555,29.46670,35.44210,27.96799,26.99861,12.41470,26.89419,28.78539,24.78828,21.77427,20.16529,17.50712,14.91810,14.07121,15.18404,10.70238,12.36580,11.01870,10.13677,10.02787,10.93764,8.37180,7.55513,6.46525,5.72671,4.22988,2.75227,1.26897,2.11587,1.00356,0.00000,0.38560,0.44406,0.66388,0.24738,0.15125,1.13030,0.06304,0.00000,0.30737
25.91615,23.56995,21.06569,27.25403,28.10578,31.03890,31.68721,31.31402,30.29688,26.42987,24.90492,26.34079,25.08899,19.33743,18.87485,16.71048,14.09201,10.86535,12.34031,11.36049,8.86748,8.99786,8.25990,7.59665,7.99897,7.03788,5.25324,3.85165,3.96967,3.97987,1.39947,1.84855,0.27539,1.09265,3.73398,2.48081,1.86623,2.33819,2.86545,2.85292,3.06407,0.36427,0.10809,0.00000,0.73162
21.76062,19.32071,18.17497,22.88216,24.65598,24.91638,23.57344,22.71853,20.96035,13.56232,9.93122,14.31677,18.87217,11.01398,11.85738,10.19408,7.39628,6.08803,6.43338,3.76534,2.19306,2.53212,2.86712,1.38898,0.62431,2.26593,2.37043,2.85594,1.38107,2.67261,1.45908,1.89029,0.54920,0.41578,0.00000,0.00000,0.27122,0.00000,0.49710,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
16.84777,14.65405,15.93414,21.21951,19.90402,18.83327,19.96171,21.34865,20.70655,17.17177,15.78651,15.09756,20.73327,13.62406,13.21569,10.96462,9.68871,7.58484,9.38548,8.65837,8.13497,8.99797,8.58457,5.98030,5.77269,6.13905,3.53029,1.97544,2.05712,1.59062,0.69690,1.34794,0.09453,1.09291,1.99569,0.66786,1.14233,1.28762,1.02582,0.64818,0.54980,0.00000,0.00000,0.00000,0.27146
47.13314,48.89049,39.44881,52.65606,55.58404,56.99877,54.49880,53.00684,47.18761,41.13671,42.66755,45.39656,38.55193,33.47326,31.21996,30.93767,31.03732,22.24761,21.10633,20.28058,17.01461,15.15114,10.78037,9.33281,8.91065,8.46828,6.81015,7.44737,7.45744,6.91287,5.66175,4.56778,4.18910,4.24162,2.62661,0.94691,1.36857,1.71911,0.95040,0.80705,0.00000,0.44653,0.00000,0.00000,0.32824
35.23608,35.93670,31.34359,36.35105,40.36900,42.00687,44.88835,45.83523,44.01857,37.13845,46.34069,45.53781,35.52119,35.42805,28.97562,24.82330,22.41975,14.93317,14.18784,15.30028,12.06672,15.97382,12.58702,10.96170,9.40397,14.52211,9.71198,5.23837,7.26398,4.78390,3.35636,6.26258,2.10052,3.43892,2.77238,0.72102,1.65280,1.71078,0.78085,0.33882,0.57343,0.40325,0.00000,0.00000,0.33051
24.26628,24.23134,21.90479,26.86319,29.75929,29.42445,32.28395,30.60754,30.26621,28.49746,28.28208,32.32472,34.59741,27.02245,26.39860,22.46573,23.25026,17.90297,15.07063,11.92388,9.23343,10.23541,6.68732,5.52201,4.13122,5.58919,4.30113,3.73865,2.80876,3.81489,2.48146,1.80595,1.15692,1.25231,2.83204,1.06931,1.30835,1.95008,1.35031,4.87582,2.15007,3.25819,1.11620,0.67400,0.42111
21.31836,21.44082,19.07976,21.93953,21.71999,21.76167,19.92181,19.26726,16.65289,13.65049,10.64348,11.00298,14.49481,7.18166,7.06355,6.76677,5.06218,3.25799,3.90316,4.21822,2.95273,3.26515,2.66397,2.17899,1.64083,1.39128,0.18357,0.00000,0.31333,0.92504,0.44057,0.30287,0.00000,0.64739,1.43414,0.26571,0.20548,0.19924,0.48519,0.40694,0.00000,0.00000,0.00000,0.00000,0.00000
25.02252,24.93926,17.72788,25.42927,25.12646,30.59158,32.72308,30.69648,26.96475,18.29449,19.05638,23.00508,28.37342,17.48733,19.30600,19.26000,18.15648,19.97873,21.32638,18.92719,21.13256,23.36604,11.59446,15.06743,9.56948,7.13656,5.16795,4.40729,4.10272,4.10946,3.64915,2.69346,1.56429,2.15911,1.12977,0.00000,0.27046,1.08555,0.93594,2.09133,0.17449,0.96000,0.73331,0.00000,0.13621
19.59931,22.19532,22.51185,30.17624,28.68526,26.40132,31.00227,32.05669,30.96803,25.71838,26.98464,30.02793,32.43657,23.55751,26.34747,23.87550,21.63756,17.78093,17.53787,17.71398,16.37048,19.67301,17.36819,16.58348,15.74994,15.65328,15.09415,11.98306,13.18623,12.33339,9.70648,10.29367,11.01651,9.89790,9.18696,5.10983,6.04627,4.93745,1.97120,2.17179,2.37489,3.20590,1.34657,0.15185,0.82274
21.23800,19.91879,18.23742,25.32589,25.15595,22.88228,25.06511,24.74129,25.71930,26.88013,23.21830,23.24412,28.05446,23.40844,24.46687,21.80456,18.54038,16.01359,16.12709,15.71326,13.37896,16.27482,12.10174,11.98101,14.11745,18.35031,18.23250,18.49968,16.38955,15.41334,15.98558,13.19528,14.12256,14.73017,14.39941,15.73856,15.47452,15.49706,13.98179,16.20234,15.63926,15.33462,9.77612,9.00419,7.71383
52.31208,51.18376,54.04123,62.21496,67.90269,77.78802,70.28743,62.40258,60.68903,65.04155,88.01582,86.37158,80.05413,83.49221,77.04378,69.59573,65.35790,46.39948,46.72026,39.04723,35.48513,36.58049,30.24350,29.82587,28.53484,31.16200,28.10470,29.79156,31.66337,28.18866,26.95729,27.66786,25.14278,35.91595,35.90821,35.25766,17.75776,22.41552,22.21664,24.60425,17.40384,16.33880,11.82201,7.54025,5.81180
36.40316,39.37210,33.08467,40.47128,47.31174,49.77547,50.68412,47.80779,43.82222,31.59667,29.71400,37.47598,37.53933,33.61179,31.95659,26.75947,29.01322,25.34969,26.36779,25.67485,22.78528,25.66199,19.96789,22.24755,21.14571,26.54157,23.03082,18.19563,25.29432,26.45646,30.47773,30.52430,31.81170,32.79164,29.64138,25.24780,16.15138,13.33229,8.64105,11.69352,12.93734,15.44377,12.81485,12.84763,11.56681
15.12331,15.97012,16.53678,17.46524,19.14916,23.60227,23.96676,23.19502,26.83643,25.52625,25.27126,26.47124,23.53716,21.18991,22.05459,17.83027,17.46717,19.24978,19.11377,21.98438,19.92627,20.82995,19.23360,15.11180,15.24824,14.55298,11.00266,12.21165,10.51009,8.56633,8.99462,10.13494,8.49742,12.25519,8.72826,7.74694,5.43545,7.54193,5.48844,4.44691,2.79321,2.53713,1.23391,0.77587,0.57639
15.23804,14.23357,15.62450,18.39562,24.11398,24.05845,24.41419,22.25315,24.03218,19.87067,20.42788,21.48147,23.14074,18.25269,20.05953,17.53824,15.10332,12.82627,11.85351,13.53268,9.22988,11.00947,10.90009,10.30961,9.02144,11.90962,10.35029,6.91420,6.93645,6.34477,6.22609,5.09864,5.75931,6.86816,6.98278,5.99287,4.92914,4.92860,4.68146,4.37554,3.58716,2.69746,1.42542,1.07119,0.65875
70.81438,75.96691,70.02017,85.38067,95.55565,102.57196,100.71768,100.47411,96.26077,85.26242,104.94922,114.57191,93.37740,92.80655,86.09747,79.42083,75.91761,64.68225,61.94488,57.55846,54.19570,57.07183,46.39215,43.93393,42.65158,54.60812,49.14037,55.18473,62.44521,58.20908,59.71998,58.39146,56.07343,57.08923,53.02507,45.95799,38.54261,36.42979,30.62696,31.77730,28.96107,30.61062,24.65414,17.83467,17.02286
20.21308,23.65505,25.07476,33.20914,34.15067,34.82192,37.52599,38.01582,41.22733,40.02498,39.90423,46.47614,50.71713,45.72587,51.94696,44.10367,44.68175,43.06861,39.68812,38.61423,37.65277,37.01387,31.72564,28.85933,27.07508,30.50742,26.47182,24.91818,25.83427,20.92061,18.44700,19.74089,18.19294,18.99641,13.54025,12.03497,12.30121,12.27230,9.44296,10.78887,8.95363,8.48373,4.40419,3.10961,1.51900
64.64307,73.37451,61.54889,80.07084,90.87099,91.13425,95.63583,95.85791,88.07272,86.56805,98.10857,112.40085,99.74268,95.79158,96.20275,91.41383,83.85774,75.26723,68.81806,73.29739,70.34250,72.17175,67.29326,64.89371,65.79914,68.73494,61.73834,65.61402,59.01970,50.93210,49.75501,42.26852,40.89713,39.06950,36.21917,34.50425,30.47226,31.22470,23.68722,23.55532,21.55780,18.30160,12.70674,10.53286,9.67932
63.26320,64.86695,63.64386,83.52836,88.67271,89.86711,94.57816,95.23778,86.80898,79.07654,93.10868,97.77152,83.35932,82.88428,83.49216,78.82155,74.68074,64.51984,61.27331,58.04668,53.27803,51.79883,43.31231,41.76885,41.67332,44.98229,41.38631,39.86640,39.03867,33.39443,31.44084,30.49894,30.73784,35.71120,31.54596,33.82283,31.89017,34.35160,30.95875,30.52197,28.02043,24.94886,17.41343,19.76589,14.28045
60.69430,64.72397,63.30136,75.03142,89.04349,99.29201,95.56449,94.29398,88.01501,84.87939,126.13539,127.22775,110.84196,113.82470,122.88971,117.86324,113.73157,110.56807,96.40599,116.13408,117.18702,131.07208,123.95373,114.65475,120.13015,129.38792,118.86876,110.41958,105.36575,90.99070,89.91438,81.36388,80.95638,80.04724,70.58947,65.39755,58.82528,59.80144,51.71874,55.88964,51.46646,48.92042,43.18238,38.31820,35.75570
55.96591,54.76341,48.27237,77.70697,90.85950,92.06750,90.20160,101.53464,101.98422,103.93642,115.60255,127.25752,109.88504,116.59321,106.74794,102.02266,97.14037,84.42065,82.16796,80.24844,76.63554,80.89673,69.85295,67.44862,69.05132,73.08033,69.77629,75.18134,69.83384,58.60633,60.83599,52.36253,50.51766,46.72841,42.41000,40.52638,35.71939,37.32040,32.21505,34.49074,33.64044,27.87278,22.85266,25.27407,20.82108
27.30762,25.69695,6.21949,20.73799,30.47723,35.92679,32.12236,27.44918,31.65695,32.48249,34.10951,30.89900,27.74779,27.01145,26.72675,25.21271,20.84635,16.62111,16.56760,20.53545,18.86319,24.43569,20.47967,18.86370,22.67480,26.67595,22.59295,17.87463,18.27438,16.75886,13.15648,13.97481,12.47967,13.92150,13.10653,11.12148,10.27995,10.95290,8.42407,8.16792,8.18879,8.93942,6.76664,6.26069,5.26835
20.66541,20.64783,19.65631,27.34373,30.99335,34.16953,31.48005,34.60437,31.11568,31.15867,36.35865,32.56199,31.36084,26.24908,26.02750,26.11251,22.38518,18.82267,19.89203,22.27052,22.49870,23.33836,18.69977,19.35160,20.69925,19.67415,18.19257,16.01689,17.54794,15.86784,14.06849,10.55623,10.62899,11.55656,9.66714,7.17348,7.00283,6.53139,5.98190,5.38024,4.17029,9.95427,14.74492,7.77629,7.18393
24.94006,24.32164,23.25119,29.84209,33.14133,33.63514,34.06893,36.83293,35.44791,36.39426,42.22990,45.63776,52.65090,47.76328,49.96710,47.62675,49.62594,46.81833,47.74216,48.60034,46.04130,48.52181,42.25653,46.21265,43.34964,43.51165,47.80547,50.58495,48.28682,42.74030,39.52205,38.12767,41.38613,40.62388,36.69738,36.20011,34.26610,37.16116,34.25962,34.84332,34.37090,29.87773,26.81563,22.85513,18.18739
26.64278,28.73508,28.43739,45.59738,48.27103,49.26850,51.11140,56.92716,55.98104,52.35988,54.07453,52.60122,40.62722,42.99643,36.01199,31.72231,28.98266,22.13284,23.99454,25.15428,22.37401,21.71547,19.13706,20.74480,19.13175,15.72407,13.88142,11.83056,12.55084,9.54142,5.87285,5.02724,4.87622,8.24597,6.65190,5.79666,6.56458,6.17472,5.74124,5.59307,6.41041,7.91115,6.51661,5.90394,7.89044
19.54582,19.27960,17.88079,26.64151,27.14138,29.55499,30.51663,32.71572,32.95569,32.57010,33.17750,33.35516,34.13128,28.29153,27.88110,25.49376,25.08558,21.72943,20.98377,24.58889,20.89763,22.32730,19.67475,16.69293,17.86497,22.67449,18.46737,21.05689,24.79295,21.55145,25.04014,21.91639,23.27637,28.35596,25.37899,23.42944,21.52118,20.87478,19.43539,22.27855,20.80496,17.81005,13.17221,12.87885,9.03739
30.94933,31.00836,31.88931,40.06855,46.67175,47.49458,47.35149,46.34667,41.90775,35.51894,36.37509,39.34725,36.56868,36.43019,32.18638,29.41866,30.10570,26.00131,26.78740,26.97091,26.11885,28.90161,23.24489,22.40907,22.00661,19.70928,16.23065,18.07434,16.36044,14.05462,14.82642,15.29833,16.01149,20.00856,15.84436,13.76338,12.95097,14.67380,10.43313,9.19354,6.61510,5.62608,3.36158,2.23748,2.91010
31.72484,29.22406,26.51876,37.15234,46.86517,45.56232,51.54828,59.28666,57.29791,53.43828,59.94346,68.75638,63.25608,59.81896,62.12061,57.70333,51.10947,50.33859,46.83849,44.81536,42.37565,41.25167,36.34828,35.51426,34.81258,31.55906,29.57058,32.44706,31.59625,27.93409,28.39982,23.26256,22.62377,21.41687,19.57624,15.61876,14.65640,11.08739,10.00919,23.28779,20.43236,18.97334,15.69109,22.40349,24.52953
10.30148,8.98288,8.34501,10.31993,11.10010,10.92407,14.96449,17.07313,16.32970,12.99646,16.31990,12.65421,16.05419,9.32813,11.38117,11.03616,10.89595,9.12257,11.36655,12.64265,13.41517,18.62498,15.89974,12.93422,14.96156,18.13542,14.72151,11.40717,9.75429,8.91722,7.78627,7.63156,5.28813,7.90878,7.82437,6.74270,4.47968,6.29519,6.10031,5.27283,2.79646,1.30911,0.77942,0.52261,1.00823
40.67780,40.89138,43.83529,50.41133,54.18869,57.28124,57.47655,55.89265,53.74781,46.98584,51.41182,57.89423,51.86475,49.46566,52.95765,47.17406,46.04782,44.07574,42.22359,46.07357,43.56104,43.36159,40.87612,41.22714,41.70908,47.48415,45.71982,49.25845,47.88361,40.87089,40.22382,35.68725,34.50011,33.37964,27.08358,23.58649,25.30010,22.62281,20.01400,22.21655,21.67722,19.63492,16.59694,11.31431,10.12609
