7.70871,8.64131,5.78128,8.44419,5.52762,4.38235,11.47132,5.56129,7.88572,4.17884,9.02455,4.28714,4.42691,10.99428,2.55311,3.20461,3.99821,2.64738,4.75160,3.23232,3.00299,1.71489,4.04600,1.21046,3.07925,4.43219,2.18611,3.17266,1.40588,1.39460,2.13378,1.96309,2.50335,2.05009,2.38926,0.90965,1.19888,1.12106,0.92254,1.20420,1.26893,0.63638,1.51755
49.62373,46.22578,54.05940,71.02295,39.54296,13.35855,60.63438,43.31010,67.31460,60.73643,61.35101,65.75024,22.55560,37.40955,52.03555,36.52262,52.90160,52.47665,61.24274,42.51226,46.84885,18.38261,73.08111,32.20470,50.56912,32.42590,40.26828,32.78636,22.77164,15.53714,24.00038,16.37655,16.71243,11.88532,12.62285,7.77032,7.16604,3.68079,2.77257,2.95197,3.24147,1.28818,4.19951
26.85221,28.42799,30.16991,27.79289,15.72958,6.58657,31.69283,18.08396,26.14541,18.91930,22.62181,20.71670,8.09763,23.47250,15.17422,10.52603,15.67894,14.72016,16.30879,11.87384,11.48441,3.94761,13.82573,7.00401,8.42462,7.08686,6.60384,7.85233,4.92846,3.12510,3.98535,4.12396,4.24557,4.06242,3.20528,1.54663,1.98669,1.46874,1.52965,1.37123,1.71579,1.02176,2.29940
127.68987,103.96928,142.21840,124.93566,96.36559,31.68227,102.51360,91.08283,87.67152,107.38305,104.74139,108.27831,37.59314,59.07857,70.40120,49.42409,68.54099,60.88755,67.92921,47.80390,45.57646,18.21474,61.58527,30.72431,47.06707,29.04116,36.96227,34.98079,26.54866,20.51560,27.32817,22.38270,23.49203,21.57699,20.36231,5.19317,4.50122,2.70305,2.49151,2.61279,3.03433,1.26842,4.33179
21.16522,16.65941,19.39330,20.90289,16.62724,6.75345,19.37704,16.32213,19.02869,18.60300,24.28107,19.42789,8.88101,20.19729,14.77056,11.91647,16.73393,11.91151,16.91382,11.87332,9.30324,4.84145,22.26859,6.38397,10.76274,8.84446,8.31981,10.48517,6.06792,4.51168,6.79942,6.60966,6.33067,6.01476,5.86240,4.78950,4.44492,4.77030,4.25453,4.44967,5.98569,1.69770,3.70725
3.68361,6.04077,4.56944,13.06133,6.43820,5.76101,9.87511,5.41098,5.47421,4.45360,6.69807,4.20924,5.23467,5.54047,2.57003,3.18158,3.72096,2.74381,4.71918,3.22583,4.06007,2.09240,8.29665,1.80120,3.24328,3.45798,2.16581,3.58720,1.35111,1.37926,2.23426,2.03283,2.21062,1.96618,2.01226,0.93092,1.34762,1.04239,0.93906,1.08580,1.28239,0.66924,1.46522
8.90177,7.88663,6.17300,9.20717,6.00118,4.61259,10.60332,4.82455,5.28357,4.70504,8.91707,4.79816,5.43522,9.69417,2.27762,5.94844,9.87816,4.45184,6.35753,5.50596,5.53738,3.86587,6.07367,1.30680,3.26892,3.69956,2.74285,3.15859,1.35350,1.44645,2.23919,1.92971,2.20842,1.97652,2.32624,1.03922,1.22403,1.12526,0.98348,1.13952,1.38048,0.63163,1.49719
6.57595,16.40203,10.82994,9.05584,6.30104,4.17262,12.92350,8.68524,10.21900,8.64083,11.97367,9.32486,5.43045,7.27346,5.56570,4.51663,6.62472,3.54476,6.48529,4.61425,4.32470,2.11752,4.80138,1.58459,3.40185,3.53686,2.40656,3.22263,1.47844,1.89996,2.45537,2.39477,2.47258,2.40814,2.76146,1.14121,1.26144,1.05123,0.95135,1.12508,1.27234,0.64051,1.49188
157.29211,118.55670,160.68375,94.62466,86.67605,22.44499,99.40357,78.27107,65.89168,71.10037,58.43930,69.73820,22.20040,42.34799,33.88158,23.90851,31.52839,26.41740,34.74694,24.14053,27.68089,10.89753,34.54152,15.71142,24.56139,16.03035,19.33207,18.55256,12.35339,9.07880,10.82134,9.92868,10.32017,8.69990,9.15235,3.04299,2.87642,2.12963,1.97923,2.23044,2.36499,0.94593,3.42627
54.82043,61.32705,87.85735,92.66899,61.69495,17.12866,72.09174,72.10167,70.09344,79.54568,78.32481,81.26581,28.99125,60.29409,54.10571,42.87068,58.85784,52.45067,59.92253,42.90417,39.98829,16.71255,49.53262,23.01897,33.55035,22.07204,26.66578,22.93272,15.21578,13.24885,18.57980,13.68813,14.52803,10.51219,13.43433,6.70413,6.08644,3.46951,3.36670,3.77457,4.12265,1.70262,5.09779
33.67390,29.51001,37.89499,33.52283,21.72304,7.99706,28.97875,19.67806,27.79399,21.61079,24.44324,20.98574,8.86920,23.68122,15.03257,13.65644,16.51680,10.97876,15.49414,12.41607,11.01835,5.78195,17.17139,4.72717,9.15297,7.73487,7.08275,7.16204,3.59802,3.19042,4.48254,2.88252,2.76493,2.71978,3.40752,1.51308,1.83706,1.54584,1.35928,1.41749,1.61168,0.97200,3.67335
19.70287,10.13209,15.20620,28.41184,13.15236,6.17565,20.53973,11.48305,22.84108,13.70487,14.39500,13.93998,7.36167,13.03691,8.60514,4.59610,5.84179,8.38380,11.36854,7.37576,9.06881,4.09697,8.74707,5.57519,5.50549,5.77129,4.71434,3.99661,2.47372,1.92385,2.62248,1.98281,2.55167,2.15721,2.32539,1.07374,1.33368,1.12944,0.97413,1.11467,1.29519,0.70991,1.90219
6.36157,3.79542,4.46576,6.17105,6.82348,4.11515,10.36956,4.21554,5.31485,3.38708,6.18102,5.47817,4.12380,5.01562,2.59639,2.46825,3.35955,1.66998,4.05332,2.60420,2.83528,1.71873,3.56579,1.21121,3.64694,4.40544,2.20858,3.32636,1.48074,1.33269,2.23625,2.00611,2.11189,2.02097,2.00921,0.93145,1.22301,1.11304,0.97372,1.11283,1.35655,0.65835,1.87211
28.29977,20.83255,27.14650,27.12484,21.28723,6.72670,33.52356,21.27220,33.16102,27.67295,26.00232,28.03565,9.79299,25.84683,20.39398,13.01716,17.52763,11.19967,15.76735,11.65134,10.08783,3.78005,14.74357,4.03771,6.80309,5.27712,4.83262,6.01191,2.20639,1.72087,2.23064,1.90415,2.32659,2.06159,2.29734,0.88926,1.21143,1.11552,0.92265,1.11089,1.18950,0.67496,2.40225
9.88293,7.54545,6.89989,4.84303,6.24950,5.62386,5.30419,4.69126,10.87335,3.91279,7.52748,5.65171,4.28924,5.58159,2.77638,3.17930,4.66464,2.12740,4.65277,2.81713,2.98994,1.87347,7.45643,1.53415,4.78096,4.57990,3.05664,3.67810,1.60402,1.47580,2.46632,2.00150,2.18960,2.05328,2.39137,0.94310,1.10271,1.10745,1.00283,1.11514,1.13928,0.67021,1.45107
60.19918,46.84348,66.50298,72.50378,45.80907,13.07320,52.07665,43.92443,51.05150,49.31719,43.39204,47.27161,15.36852,28.93875,29.55426,20.81099,25.86670,25.87474,29.79428,21.69378,24.84273,9.94003,47.56771,16.36519,26.08040,17.50916,20.37287,17.73341,9.76953,12.71631,14.95178,10.88384,12.49326,8.54154,12.78286,5.99040,4.69911,2.79536,2.33255,2.10621,2.40862,1.31986,3.40862
